Date,Plant,Total_Defects,Total_Units,DefectRate
2026-02-11,Plant_B,39,1249,3.12250
2026-02-12,Plant_B,25,1167,2.14225
2026-02-13,Plant_B,10,692,1.44509
2026-02-14,Plant_B,25,1176,2.12585
2026-02-15,Plant_B,24,882,2.72109
2026-02-16,Plant_B,24,850,2.82353
2026-02-17,Plant_B,13,538,2.41636
2026-02-18,Plant_B,23,1528,1.50524
2026-02-19,Plant_B,9,640,1.40625
2026-02-20,Plant_B,40,1465,2.73038
2026-02-21,Plant_B,28,784,3.57143
2026-02-22,Plant_B,38,1085,3.50230
2026-02-23,Plant_B,43,1798,2.39155
2026-02-24,Plant_B,26,1181,2.20152
2026-02-25,Plant_B,31,1214,2.55354
2026-02-26,Plant_B,36,1635,2.20183
2026-02-27,Plant_B,21,655,3.20611
2026-02-28,Plant_B,37,1601,2.31106
2026-03-01,Plant_B,15,832,1.80288
2026-03-02,Plant_B,21,836,2.51196
2026-03-03,Plant_B,31,1313,2.36101
2026-03-04,Plant_B,34,844,4.02844
2026-03-05,Plant_B,30,1229,2.44101
2026-03-06,Plant_B,41,1137,3.60598
2026-03-07,Plant_B,14,644,2.17391
2026-03-08,Plant_B,32,1138,2.81195
2026-03-09,Plant_B,31,1391,2.22861
2026-03-10,Plant_B,18,695,2.58993
2026-03-11,Plant_B,19,733,2.59209
2026-03-12,Plant_B,37,1712,2.16121
2026-03-13,Plant_B,23,1021,2.25269
2026-03-14,Plant_B,17,564,3.01418
2026-03-15,Plant_B,22,663,3.31825
2026-03-16,Plant_B,11,661,1.66415
2026-03-17,Plant_B,30,1236,2.42718
2026-03-18,Plant_B,11,733,1.50068
2026-03-19,Plant_B,30,1276,2.35110
2026-03-20,Plant_B,25,1138,2.19684
2026-03-21,Plant_B,22,832,2.64423
2026-03-22,Plant_B,33,1379,2.39304
2026-03-23,Plant_B,30,1531,1.95950
2026-03-24,Plant_B,38,1454,2.61348
2026-03-25,Plant_B,21,1094,1.91956
2026-03-26,Plant_B,28,894,3.13199
2026-03-27,Plant_B,10,839,1.19190
2026-03-28,Plant_B,22,831,2.64741
2026-03-29,Plant_B,24,1090,2.20183
2026-03-30,Plant_B,26,717,3.62622
2026-03-31,Plant_B,26,779,3.33761
2026-04-01,Plant_B,14,755,1.85430
2026-04-02,Plant_B,28,1386,2.02020
2026-04-03,Plant_B,12,822,1.45985
2026-04-04,Plant_B,27,1368,1.97368
2026-04-05,Plant_B,50,1903,2.62743
2026-04-06,Plant_B,11,683,1.61054
2026-04-07,Plant_B,11,450,2.44444
2026-04-08,Plant_B,26,820,3.17073
2026-04-09,Plant_B,9,488,1.84426
2026-04-10,Plant_B,26,1311,1.98322
2026-04-11,Plant_B,29,1303,2.22563
2026-04-12,Plant_B,27,1172,2.30375
2026-04-13,Plant_B,27,1449,1.86335
2026-04-14,Plant_B,7,237,2.95359
2026-04-15,Plant_B,27,1347,2.00445
2026-04-16,Plant_B,27,1191,2.26700
2026-04-17,Plant_B,37,1228,3.01303
2026-04-18,Plant_B,15,735,2.04082
2026-04-19,Plant_B,17,666,2.55255
2026-04-20,Plant_B,16,907,1.76406
2026-04-21,Plant_B,23,603,3.81426
2026-04-22,Plant_B,28,1232,2.27273
2026-04-23,Plant_B,38,1502,2.52996
2026-04-24,Plant_B,23,960,2.39583
2026-04-25,Plant_B,19,703,2.70270
2026-04-26,Plant_B,32,1505,2.12625
2026-04-27,Plant_B,23,762,3.01837
2026-04-28,Plant_B,17,400,4.25000
2026-04-29,Plant_B,17,642,2.64798
2026-04-30,Plant_B,25,1140,2.19298
2026-05-01,Plant_B,21,865,2.42775
2026-05-02,Plant_B,35,1625,2.15385
2026-05-03,Plant_B,30,821,3.65408
2026-05-04,Plant_B,17,801,2.12235
2026-05-05,Plant_B,45,1210,3.71901
2026-05-06,Plant_B,28,941,2.97556
2026-05-07,Plant_B,25,1342,1.86289
2026-05-08,Plant_B,24,846,2.83688
2026-05-09,Plant_B,33,1504,2.19415
2026-05-10,Plant_B,31,1064,2.91353
2026-05-11,Plant_B,39,1386,2.81385
2026-05-12,Plant_B,43,1458,2.94925
2026-05-13,Plant_B,31,1283,2.41621
2026-05-14,Plant_B,11,705,1.56028
2026-05-15,Plant_B,31,1178,2.63158
2026-05-16,Plant_B,18,847,2.12515
2026-05-17,Plant_B,32,1758,1.82025
2026-05-18,Plant_B,21,720,2.91667
2026-05-19,Plant_B,20,1007,1.98610
2026-05-20,Plant_B,12,538,2.23048
2026-05-21,Plant_B,24,969,2.47678
2026-05-22,Plant_B,11,953,1.15425
2026-05-23,Plant_B,35,1257,2.78441
2026-05-24,Plant_B,18,723,2.48963
2026-05-25,Plant_B,25,1309,1.90985
2026-05-26,Plant_B,19,663,2.86576
2026-05-27,Plant_B,29,1360,2.13235
2026-05-28,Plant_B,24,1399,1.71551
2026-05-29,Plant_B,29,1144,2.53497
2026-05-30,Plant_B,34,1629,2.08717
2026-05-31,Plant_B,18,985,1.82741
2026-06-01,Plant_B,16,787,2.03304
2026-06-02,Plant_B,23,979,2.34934
2026-06-03,Plant_B,55,1893,2.90544
2026-06-04,Plant_B,22,1030,2.13592
2026-06-05,Plant_B,32,989,3.23559
2026-06-06,Plant_B,18,739,2.43572
2026-06-07,Plant_B,14,1014,1.38067
2026-06-08,Plant_B,20,549,3.64299
2026-06-09,Plant_B,24,1159,2.07075
2026-06-10,Plant_B,37,873,4.23826
2026-06-11,Plant_B,21,763,2.75229
2026-06-12,Plant_B,24,701,3.42368
2026-06-13,Plant_B,41,1628,2.51843
2026-06-14,Plant_B,18,956,1.88285
2026-06-15,Plant_B,21,857,2.45041
2026-06-16,Plant_B,19,817,2.32558
2026-06-17,Plant_B,18,844,2.13270
2026-06-18,Plant_B,31,1053,2.94397
2026-06-19,Plant_B,38,1673,2.27137
2026-06-20,Plant_B,13,455,2.85714
2026-06-21,Plant_B,23,841,2.73484
2026-06-22,Plant_B,41,1756,2.33485
2026-06-23,Plant_B,5,539,0.92764
2026-06-24,Plant_B,24,1008,2.38095
2026-06-25,Plant_B,18,534,3.37079
2026-06-26,Plant_B,35,1247,2.80674
2026-06-27,Plant_B,37,1450,2.55172
2026-06-28,Plant_B,28,1070,2.61682
2026-06-29,Plant_B,27,1009,2.67592
2026-06-30,Plant_B,18,1056,1.70455
2026-07-01,Plant_B,22,1261,1.74465
2026-07-02,Plant_B,28,1132,2.47350
2026-07-03,Plant_B,12,735,1.63265
2026-07-04,Plant_B,28,1199,2.33528
2026-07-05,Plant_B,28,1061,2.63902
2026-07-06,Plant_B,12,677,1.77253
2026-07-07,Plant_B,26,1206,2.15589
2026-07-08,Plant_B,13,782,1.66240
2026-07-09,Plant_B,30,1304,2.30061
2026-07-10,Plant_B,16,1092,1.46520
2026-07-11,Plant_B,9,619,1.45396
2026-07-12,Plant_B,33,1102,2.99456
2026-07-13,Plant_B,65,2074,3.13404
2026-07-14,Plant_B,7,561,1.24777
2026-07-15,Plant_B,16,560,2.85714
2026-07-16,Plant_B,29,1100,2.63636
2026-07-17,Plant_B,36,1623,2.21811
2026-07-18,Plant_B,44,1621,2.71437
2026-07-19,Plant_B,30,1358,2.20913
2026-07-20,Plant_B,17,665,2.55639
2026-07-21,Plant_B,30,1684,1.78147
2026-07-22,Plant_B,28,1497,1.87041
2026-07-23,Plant_B,6,420,1.42857
2026-07-24,Plant_B,33,1293,2.55220
2026-07-25,Plant_B,1,175,0.57143
2026-07-26,Plant_B,28,1183,2.36686
2026-07-27,Plant_B,36,1649,2.18314
2026-07-28,Plant_B,29,1229,2.35964
2026-07-29,Plant_B,18,769,2.34070
2026-07-30,Plant_B,17,936,1.81624
2026-07-31,Plant_B,19,996,1.90763
2026-08-01,Plant_B,24,905,2.65193
2026-08-02,Plant_B,20,889,2.24972
2026-08-03,Plant_B,14,742,1.88679
2026-08-04,Plant_B,27,1341,2.01342
2026-08-05,Plant_B,32,1183,2.70499
2026-08-06,Plant_B,18,860,2.09302
2026-08-07,Plant_B,18,1145,1.57205
2026-08-08,Plant_B,35,1389,2.51980
2026-08-09,Plant_B,24,646,3.71517
2026-08-10,Plant_B,18,694,2.59366
2026-08-11,Plant_B,30,923,3.25027
2026-08-12,Plant_B,20,1168,1.71233
2026-08-13,Plant_B,28,878,3.18907
2026-08-14,Plant_B,31,1206,2.57048
2026-08-15,Plant_B,29,1361,2.13079
2026-08-16,Plant_B,19,664,2.86145
2026-08-17,Plant_B,10,353,2.83286
2026-08-18,Plant_B,18,721,2.49653
2026-08-19,Plant_B,9,550,1.63636
2026-08-20,Plant_B,13,650,2.00000
2026-08-21,Plant_B,18,702,2.56410
2026-08-22,Plant_B,22,1354,1.62482
2026-08-23,Plant_B,27,1246,2.16693
2026-08-24,Plant_B,25,1021,2.44858
2026-08-25,Plant_B,18,782,2.30179
2026-08-26,Plant_B,41,1831,2.23921
2026-08-27,Plant_B,28,1272,2.20126
2026-08-28,Plant_B,29,923,3.14193
2026-08-29,Plant_B,16,1279,1.25098
2026-08-30,Plant_B,33,1255,2.62948
2026-08-31,Plant_B,21,890,2.35955
2026-09-01,Plant_B,14,574,2.43902
2026-09-02,Plant_B,38,1326,2.86576
2026-09-03,Plant_B,21,743,2.82638
2026-09-04,Plant_B,23,1145,2.00873
2026-09-05,Plant_B,24,896,2.67857
2026-09-06,Plant_B,14,620,2.25806
2026-09-07,Plant_B,42,1281,3.27869
2026-09-08,Plant_B,16,610,2.62295
2026-09-09,Plant_B,34,1300,2.61538
2026-09-10,Plant_B,43,1567,2.74410
2026-09-11,Plant_B,25,1204,2.07641
2026-09-12,Plant_B,42,1437,2.92276
2026-09-13,Plant_B,9,534,1.68539
2026-09-14,Plant_B,27,908,2.97357
2026-09-15,Plant_B,17,672,2.52976
2026-09-16,Plant_B,30,1292,2.32198
2026-09-17,Plant_B,29,1348,2.15134
2026-09-18,Plant_B,25,1050,2.38095
2026-09-19,Plant_B,20,1166,1.71527
2026-09-20,Plant_B,21,783,2.68199
2026-09-21,Plant_B,8,529,1.51229
2026-09-22,Plant_B,20,1187,1.68492
2026-09-23,Plant_B,17,776,2.19072
2026-09-24,Plant_B,24,1125,2.13333
2026-09-25,Plant_B,23,948,2.42616
2026-09-26,Plant_B,32,992,3.22581
2026-09-27,Plant_B,24,664,3.61446
2026-09-28,Plant_B,9,613,1.46819
2026-09-29,Plant_B,26,1001,2.59740
2026-09-30,Plant_B,14,780,1.79487
2026-10-01,Plant_B,15,610,2.45902
2026-10-02,Plant_B,25,1138,2.19684
2026-10-03,Plant_B,24,990,2.42424
2026-10-04,Plant_B,20,1109,1.80343
2026-10-05,Plant_B,17,625,2.72000
2026-10-06,Plant_B,21,891,2.35690
2026-10-07,Plant_B,39,1546,2.52264
2026-10-08,Plant_B,33,1009,3.27056
2026-10-09,Plant_B,10,693,1.44300
2026-10-10,Plant_B,23,1056,2.17803
2026-10-11,Plant_B,23,1070,2.14953
2026-10-12,Plant_B,20,1032,1.93798
2026-10-13,Plant_B,9,602,1.49502
2026-10-14,Plant_B,16,719,2.22531
2026-10-15,Plant_B,40,1590,2.51572
2026-10-16,Plant_B,23,1263,1.82106
2026-10-17,Plant_B,17,930,1.82796
2026-10-18,Plant_B,37,1217,3.04026
2026-10-19,Plant_B,36,1199,3.00250
2026-10-20,Plant_B,21,770,2.72727
2026-10-21,Plant_B,29,1344,2.15774
2026-10-22,Plant_B,49,1659,2.95359
2026-10-23,Plant_B,10,746,1.34048
2026-10-24,Plant_B,30,892,3.36323
2026-10-25,Plant_B,35,1358,2.57732
2026-10-26,Plant_B,19,469,4.05117
2026-10-27,Plant_B,40,1234,3.24149
2026-10-28,Plant_B,27,659,4.09712
2026-10-29,Plant_B,7,599,1.16861
2026-10-30,Plant_B,34,1904,1.78571
2026-10-31,Plant_B,16,683,2.34261
2026-11-01,Plant_B,27,1283,2.10444
2026-11-02,Plant_B,24,891,2.69360
2026-11-03,Plant_B,23,901,2.55272
2026-11-04,Plant_B,8,388,2.06186
2026-11-05,Plant_B,14,655,2.13740
2026-11-06,Plant_B,17,683,2.48902
2026-11-07,Plant_B,24,918,2.61438
2026-11-08,Plant_B,24,1099,2.18380
2026-11-09,Plant_B,23,1221,1.88370
2026-11-10,Plant_B,23,621,3.70370
2026-11-11,Plant_B,15,889,1.68729
2026-11-12,Plant_B,25,1085,2.30415
2026-11-13,Plant_B,29,1207,2.40265
2026-11-14,Plant_B,23,1015,2.26601
2026-11-15,Plant_B,16,1161,1.37812
2026-11-16,Plant_B,24,697,3.44333
2026-11-17,Plant_B,20,756,2.64550
2026-11-18,Plant_B,21,889,2.36220
2026-11-19,Plant_B,16,663,2.41327
2026-11-20,Plant_B,34,1785,1.90476
2026-11-21,Plant_B,25,759,3.29381
2026-11-22,Plant_B,18,634,2.83912
2026-11-23,Plant_B,13,699,1.85980
2026-11-24,Plant_B,22,1052,2.09125
2026-11-25,Plant_B,10,272,3.67647
2026-11-26,Plant_B,19,821,2.31425
2026-11-27,Plant_B,26,1063,2.44591
2026-11-28,Plant_B,30,1426,2.10379
2026-11-29,Plant_B,30,1154,2.59965
2026-11-30,Plant_B,30,1033,2.90416
2026-12-01,Plant_B,19,950,2.00000
2026-12-02,Plant_B,17,733,2.31924
2026-12-03,Plant_B,30,967,3.10238
2026-12-04,Plant_B,29,1209,2.39868
2026-12-05,Plant_B,27,858,3.14685
2026-12-06,Plant_B,20,822,2.43309
2026-12-07,Plant_B,24,900,2.66667
2026-12-08,Plant_B,20,839,2.38379
2026-12-09,Plant_B,25,1551,1.61186
2026-12-10,Plant_B,33,1419,2.32558
2026-12-11,Plant_B,15,695,2.15827
2026-12-12,Plant_B,31,1460,2.12329
2026-12-13,Plant_B,32,975,3.28205
2026-12-14,Plant_B,37,1246,2.96950
2026-12-15,Plant_B,28,952,2.94118
2026-12-16,Plant_B,42,1146,3.66492
2026-12-17,Plant_B,33,854,3.86417
2026-12-18,Plant_B,19,983,1.93286
2026-12-19,Plant_B,34,1286,2.64386
2026-12-20,Plant_B,17,812,2.09360
2026-12-21,Plant_B,29,1285,2.25681
2026-12-22,Plant_B,31,1318,2.35205
2026-12-23,Plant_B,28,671,4.17288
2026-12-24,Plant_B,20,826,2.42131
2026-12-25,Plant_B,26,837,3.10633
2026-12-26,Plant_B,29,843,3.44009
2026-12-27,Plant_B,22,1075,2.04651
2026-12-28,Plant_B,29,1307,2.21882
2026-12-29,Plant_B,12,843,1.42349
2026-12-30,Plant_B,18,710,2.53521
2026-12-31,Plant_B,27,917,2.94438
2027-01-01,Plant_B,16,757,2.11361
2027-01-02,Plant_B,14,616,2.27273
2027-01-03,Plant_B,13,581,2.23752
2027-01-04,Plant_B,10,737,1.35685
2027-01-05,Plant_B,28,1123,2.49332
2027-01-06,Plant_B,17,756,2.24868
2027-01-07,Plant_B,32,1159,2.76100
2027-01-08,Plant_B,29,1572,1.84478
2027-01-09,Plant_B,14,503,2.78330
2027-01-10,Plant_B,25,1031,2.42483
2027-01-11,Plant_B,21,983,2.13632
2027-01-12,Plant_B,34,1337,2.54301
2027-01-13,Plant_B,21,733,2.86494
2027-01-14,Plant_B,25,810,3.08642
2027-01-15,Plant_B,17,549,3.09654
2027-01-16,Plant_B,23,882,2.60771
2027-01-17,Plant_B,14,781,1.79257
2027-01-18,Plant_B,36,1225,2.93878
2027-01-19,Plant_B,15,783,1.91571
2027-01-20,Plant_B,37,1134,3.26279
2027-01-21,Plant_B,38,1703,2.23136
2027-01-22,Plant_B,17,824,2.06311
2027-01-23,Plant_B,18,544,3.30882
2027-01-24,Plant_B,33,1118,2.95170
2027-01-25,Plant_B,26,653,3.98162
2027-01-26,Plant_B,26,1342,1.93741
2027-01-27,Plant_B,31,1597,1.94114
2027-01-28,Plant_B,23,920,2.50000
2027-01-29,Plant_B,35,1123,3.11665
2027-01-30,Plant_B,30,929,3.22928
2027-01-31,Plant_B,22,1139,1.93152
2027-02-01,Plant_B,24,958,2.50522
2027-02-02,Plant_B,13,665,1.95489
2027-02-03,Plant_B,36,820,4.39024
2027-02-04,Plant_B,19,1081,1.75763
2027-02-05,Plant_B,35,1202,2.91181
2027-02-06,Plant_B,34,1605,2.11838
2027-02-07,Plant_B,17,663,2.56410
2027-02-08,Plant_B,23,1116,2.06093
2027-02-09,Plant_B,31,1105,2.80543
2027-02-10,Plant_B,23,1224,1.87908
2027-02-11,Plant_B,15,599,2.50417
2027-02-12,Plant_B,28,1166,2.40137
2027-02-13,Plant_B,32,1198,2.67112
2027-02-14,Plant_B,13,777,1.67310
2027-02-15,Plant_B,24,733,3.27422
2027-02-16,Plant_B,30,789,3.80228
2027-02-17,Plant_B,25,774,3.22997
2027-02-18,Plant_B,26,807,3.22181
2027-02-19,Plant_B,11,502,2.19124
2027-02-20,Plant_B,25,940,2.65957
2027-02-21,Plant_B,20,937,2.13447
2027-02-22,Plant_B,28,1003,2.79163
2027-02-23,Plant_B,24,1295,1.85328
2027-02-24,Plant_B,8,557,1.43627
2027-02-25,Plant_B,28,1278,2.19092
2027-02-26,Plant_B,32,1141,2.80456
2027-02-27,Plant_B,30,1230,2.43902
2027-02-28,Plant_B,24,824,2.91262
2027-03-01,Plant_B,30,1041,2.88184
2027-03-02,Plant_B,33,1129,2.92294
2027-03-03,Plant_B,7,270,2.59259
2027-03-04,Plant_B,18,773,2.32859
2027-03-05,Plant_B,12,354,3.38983
2027-03-06,Plant_B,37,1383,2.67534
2027-03-07,Plant_B,16,1102,1.45191
2027-03-08,Plant_B,26,1610,1.61491
2027-03-09,Plant_B,20,771,2.59403
2027-03-10,Plant_B,40,1456,2.74725
2027-03-11,Plant_B,29,864,3.35648
2027-03-12,Plant_B,18,790,2.27848
2027-03-13,Plant_B,29,810,3.58025
2027-03-14,Plant_B,19,930,2.04301
2027-03-15,Plant_B,18,615,2.92683
2027-03-16,Plant_B,23,1066,2.15760
2027-03-17,Plant_B,28,1145,2.44541
2027-03-18,Plant_B,18,466,3.86266
2027-03-19,Plant_B,33,1140,2.89474
2027-03-20,Plant_B,22,822,2.67640
2027-03-21,Plant_B,22,1153,1.90807
2027-03-22,Plant_B,27,861,3.13589
2027-03-23,Plant_B,35,1042,3.35893
2027-03-24,Plant_B,30,1178,2.54669
2027-03-25,Plant_B,15,611,2.45499
2027-03-26,Plant_B,18,815,2.20859
2027-03-27,Plant_B,27,1139,2.37050
2027-03-28,Plant_B,18,789,2.28137
2027-03-29,Plant_B,8,559,1.43113
2027-03-30,Plant_B,21,638,3.29154
2027-03-31,Plant_B,39,1315,2.96578
2027-04-01,Plant_B,4,586,0.68259
2027-04-02,Plant_B,19,952,1.99580
2027-04-03,Plant_B,24,1283,1.87062
2027-04-04,Plant_B,13,487,2.66940
2027-04-05,Plant_B,25,1021,2.44858
2027-04-06,Plant_B,26,1009,2.57681
2027-04-07,Plant_B,32,845,3.78698
2027-04-08,Plant_B,28,983,2.84842
2027-04-09,Plant_B,14,658,2.12766
2027-04-10,Plant_B,30,1262,2.37718
2027-04-11,Plant_B,8,651,1.22888
2027-04-12,Plant_B,30,1156,2.59516
2027-04-13,Plant_B,22,903,2.43632
2027-04-14,Plant_B,4,87,4.59770
2025-01-01,Plant_C,23,1122,2.04991
2025-01-02,Plant_C,13,713,1.82328
2025-01-03,Plant_C,21,1096,1.91606
2025-01-04,Plant_C,31,919,3.37323
2025-01-05,Plant_C,25,677,3.69276
2025-01-06,Plant_C,21,898,2.33853
2025-01-07,Plant_C,29,1241,2.33683
2025-01-08,Plant_C,22,1155,1.90476
2025-01-09,Plant_C,31,833,3.72149
2025-01-10,Plant_C,30,840,3.57143
2025-01-11,Plant_C,20,1763,1.13443
2025-01-12,Plant_C,16,1118,1.43113
2025-01-13,Plant_C,23,988,2.32794
2025-01-14,Plant_C,21,1183,1.77515
2025-01-15,Plant_C,24,1101,2.17984
2025-01-16,Plant_C,25,929,2.69107
2025-01-17,Plant_C,11,785,1.40127
2025-01-18,Plant_C,26,1080,2.40741
2025-01-19,Plant_C,11,431,2.55220
2025-01-20,Plant_C,35,1477,2.36967
2025-01-21,Plant_C,25,933,2.67953
2025-01-22,Plant_C,27,1166,2.31561
2025-01-23,Plant_C,16,723,2.21300
2025-01-24,Plant_C,19,842,2.25653
2025-01-25,Plant_C,24,849,2.82686
2025-01-26,Plant_C,31,1226,2.52855
2025-01-27,Plant_C,20,868,2.30415
2025-01-28,Plant_C,21,1082,1.94085
2025-01-29,Plant_C,37,1924,1.92308
2025-01-30,Plant_C,40,1156,3.46021
2025-01-31,Plant_C,20,1016,1.96850
2025-02-01,Plant_C,29,996,2.91165
2025-02-02,Plant_C,17,597,2.84757
2025-02-03,Plant_C,24,912,2.63158
2025-02-04,Plant_C,40,920,4.34783
2025-02-05,Plant_C,28,1071,2.61438
2025-02-06,Plant_C,21,970,2.16495
2025-02-07,Plant_C,17,641,2.65211
2025-02-08,Plant_C,13,963,1.34995
2025-02-09,Plant_C,25,913,2.73823
2025-02-10,Plant_C,20,666,3.00300
2025-02-11,Plant_C,27,1027,2.62902
2025-02-12,Plant_C,27,860,3.13953
2025-02-13,Plant_C,8,196,4.08163
2025-02-14,Plant_C,24,1146,2.09424
2025-02-15,Plant_C,22,720,3.05556
2025-02-16,Plant_C,20,786,2.54453
2025-02-17,Plant_C,10,698,1.43266
2025-02-18,Plant_C,19,683,2.78184
2025-02-19,Plant_C,30,1260,2.38095
2025-02-20,Plant_C,23,1284,1.79128
2025-02-21,Plant_C,18,860,2.09302
2025-02-22,Plant_C,11,660,1.66667
2025-02-23,Plant_C,39,1160,3.36207
2025-02-24,Plant_C,24,958,2.50522
2025-02-25,Plant_C,26,1056,2.46212
2025-02-26,Plant_C,39,1423,2.74069
2025-02-27,Plant_C,32,1406,2.27596
2025-02-28,Plant_C,26,1025,2.53659
2025-03-01,Plant_C,31,807,3.84139
2025-03-02,Plant_C,43,1646,2.61239
2025-03-03,Plant_C,37,1325,2.79245
2025-03-04,Plant_C,28,937,2.98826
2025-03-05,Plant_C,33,1347,2.44989
2025-03-06,Plant_C,17,1159,1.46678
2025-03-07,Plant_C,20,769,2.60078
2025-03-08,Plant_C,22,936,2.35043
2025-03-09,Plant_C,16,835,1.91617
2025-03-10,Plant_C,20,830,2.40964
2025-03-11,Plant_C,21,742,2.83019
2025-03-12,Plant_C,29,1178,2.46180
2025-03-13,Plant_C,16,952,1.68067
2025-03-14,Plant_C,33,1480,2.22973
2025-03-15,Plant_C,29,1215,2.38683
2025-03-16,Plant_C,9,776,1.15979
2025-03-17,Plant_C,26,897,2.89855
2025-03-18,Plant_C,33,1526,2.16252
2025-03-19,Plant_C,33,1712,1.92757
2025-03-20,Plant_C,22,787,2.79543
2025-03-21,Plant_C,18,752,2.39362
2025-03-22,Plant_C,11,648,1.69753
2025-03-23,Plant_C,14,652,2.14724
2025-03-24,Plant_C,27,848,3.18396
2025-03-25,Plant_C,14,786,1.78117
2025-03-26,Plant_C,28,1334,2.09895
2025-03-27,Plant_C,16,1027,1.55794
2025-03-28,Plant_C,31,1099,2.82075
2025-03-29,Plant_C,25,1288,1.94099
2025-03-30,Plant_C,26,1479,1.75794
2025-03-31,Plant_C,21,1046,2.00765
2025-04-01,Plant_C,31,1200,2.58333
2025-04-02,Plant_C,20,800,2.50000
2025-04-03,Plant_C,18,809,2.22497
2025-04-04,Plant_C,19,812,2.33990
2025-04-05,Plant_C,30,1796,1.67038
2025-04-06,Plant_C,40,1182,3.38409
2025-04-07,Plant_C,29,878,3.30296
2025-04-08,Plant_C,21,1250,1.68000
2025-04-09,Plant_C,20,935,2.13904
2025-04-10,Plant_C,29,1772,1.63657
2025-04-11,Plant_C,24,853,2.81360
2025-04-12,Plant_C,28,1449,1.93237
2025-04-13,Plant_C,12,485,2.47423
2025-04-14,Plant_C,29,1171,2.47652
2025-04-15,Plant_C,21,1154,1.81976
2025-04-16,Plant_C,30,1153,2.60191
2025-04-17,Plant_C,14,1034,1.35397
2025-04-18,Plant_C,18,853,2.11020
2025-04-19,Plant_C,26,1472,1.76630
2025-04-20,Plant_C,17,610,2.78689
2025-04-21,Plant_C,11,274,4.01460
2025-04-22,Plant_C,18,1071,1.68067
2025-04-23,Plant_C,27,1621,1.66564
2025-04-24,Plant_C,18,532,3.38346
2025-04-25,Plant_C,12,823,1.45808
2025-04-26,Plant_C,17,508,3.34646
2025-04-27,Plant_C,26,842,3.08789
2025-04-28,Plant_C,39,1321,2.95231
2025-04-29,Plant_C,31,1394,2.22382
2025-04-30,Plant_C,18,1011,1.78042
2025-05-01,Plant_C,24,1271,1.88828
2025-05-02,Plant_C,32,1163,2.75150
2025-05-03,Plant_C,33,1127,2.92813
2025-05-04,Plant_C,38,1335,2.84644
2025-05-05,Plant_C,38,1297,2.92984
2025-05-06,Plant_C,19,612,3.10458
2025-05-07,Plant_C,24,1110,2.16216
2025-05-08,Plant_C,21,1276,1.64577
2025-05-09,Plant_C,43,1496,2.87433
2025-05-10,Plant_C,22,468,4.70085
2025-05-11,Plant_C,28,715,3.91608
2025-05-12,Plant_C,15,537,2.79330
2025-05-13,Plant_C,25,1320,1.89394
2025-05-14,Plant_C,32,1660,1.92771
2025-05-15,Plant_C,25,1010,2.47525
2025-05-16,Plant_C,26,1270,2.04724
2025-05-17,Plant_C,15,624,2.40385
2025-05-18,Plant_C,22,1455,1.51203
2025-05-19,Plant_C,21,1178,1.78268
2025-05-20,Plant_C,27,729,3.70370
2025-05-21,Plant_C,36,1395,2.58065
2025-05-22,Plant_C,27,1157,2.33362
2025-05-23,Plant_C,18,719,2.50348
2025-05-24,Plant_C,34,1059,3.21058
2025-05-25,Plant_C,15,792,1.89394
2025-05-26,Plant_C,13,817,1.59119
2025-05-27,Plant_C,20,1145,1.74672
2025-05-28,Plant_C,31,1246,2.48796
2025-05-29,Plant_C,34,1215,2.79835
2025-05-30,Plant_C,25,791,3.16056
2025-05-31,Plant_C,22,859,2.56112
2025-06-01,Plant_C,8,484,1.65289
2025-06-02,Plant_C,23,1074,2.14153
2025-06-03,Plant_C,17,962,1.76715
2025-06-04,Plant_C,24,1033,2.32333
2025-06-05,Plant_C,38,1358,2.79823
2025-06-06,Plant_C,19,1058,1.79584
2025-06-07,Plant_C,18,676,2.66272
2025-06-08,Plant_C,21,734,2.86104
2025-06-09,Plant_C,20,705,2.83688
2025-06-10,Plant_C,35,1859,1.88273
2025-06-11,Plant_C,20,639,3.12989
2025-06-12,Plant_C,28,812,3.44828
2025-06-13,Plant_C,20,1126,1.77620
2025-06-14,Plant_C,25,842,2.96912
2025-06-15,Plant_C,28,973,2.87770
2025-06-16,Plant_C,17,645,2.63566
2025-06-17,Plant_C,11,923,1.19177
2025-06-18,Plant_C,22,764,2.87958
2025-06-19,Plant_C,15,664,2.25904
2025-06-20,Plant_C,39,1302,2.99539
2025-06-21,Plant_C,27,1230,2.19512
2025-06-22,Plant_C,28,1164,2.40550
2025-06-23,Plant_C,15,783,1.91571
2025-06-24,Plant_C,26,1432,1.81564
2025-06-25,Plant_C,21,743,2.82638
2025-06-26,Plant_C,22,961,2.28928
2025-06-27,Plant_C,22,1219,1.80476
2025-06-28,Plant_C,19,655,2.90076
2025-06-29,Plant_C,24,1091,2.19982
2025-06-30,Plant_C,36,1055,3.41232
2025-07-01,Plant_C,25,1038,2.40848
2025-07-02,Plant_C,25,883,2.83126
2025-07-03,Plant_C,22,986,2.23124
2025-07-04,Plant_C,37,1673,2.21160
2025-07-05,Plant_C,22,854,2.57611
2025-07-06,Plant_C,31,860,3.60465
2025-07-07,Plant_C,18,912,1.97368
2025-07-08,Plant_C,21,561,3.74332
2025-07-09,Plant_C,26,947,2.74551
2025-07-10,Plant_C,28,1049,2.66921
2025-07-11,Plant_C,23,952,2.41597
2025-07-12,Plant_C,17,879,1.93402
